,id,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,eliminator,method,umpire1,umpire2
56,336039,Mumbai,2008-05-31,M Ntini,"Wankhede Stadium, Mumbai",0,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,bat,Chennai Super Kings,wickets,9.0,N,,Asad Rauf,DJ Harper
57,336040,Mumbai,2008-06-01,YK Pathan,"Dr DY Patil Sports Academy, Navi Mumbai",0,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,N,,BF Bowden,RE Koertzen
58,392181,Cape Town,2009-04-18,SR Tendulkar,"Newlands Criket Ground, Cape Town",1,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,runs,19.0,N,,BR Doctrove,K Hariharan
59,392182,Cape Town,2009-04-18,R Dravid,"Newlands Criket Ground, Cape Town",1,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,75.0,N,,BR Doctrove,RB Tiffin
60,392183,Cape Town,2009-04-19,DL Vettori,"Newlands Criket Ground, Cape Town",1,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,10.0,N,D/L,MR Benson,SD Ranade
61,392184,Cape Town,2009-04-19,RP Singh,"Newlands Criket Ground, Cape Town",1,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Deccan Chargers,wickets,8.0,N,,MR Benson,BR Doctrove
62,392185,Port Elizabeth,2009-04-20,M Muralitharan,"St George's Park Cricket Ground, St George's Park",1,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,92.0,N,,BG Jerling,SJA Taufel
63,392186,Durban,2009-04-21,CH Gayle,"Kingsmead Cricket Stadium, Durban",1,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,runs,11.0,N,D/L,DJ Harper,SD Ranade
64,392188,Cape Town,2009-04-22,AC Gilchrist,"Newlands Criket Ground, Cape Town",1,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,24.0,N,,M Erasmus,AM Saheba
65,392189,Durban,2009-04-23,AB de Villiers,"Kingsmead Cricket Stadium, Durban",1,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,9.0,N,,BR Doctrove,SJA Taufel
66,392190,Cape Town,2009-04-23,YK Pathan,"Newlands Criket Ground, Cape Town",1,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,tie,,Y,,MR Benson,M Erasmus
67,392191,Durban,2009-04-24,RS Bopara,"Kingsmead Cricket Stadium, Durban",1,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,7.0,N,,BR Doctrove,TH Wijewardene
68,392192,Durban,2009-04-25,PP Ojha,"Kingsmead Cricket Stadium, Durban",1,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,12.0,N,,HDPK Dharmasena,SJA Taufel
69,392194,Port Elizabeth,2009-04-26,TM Dilshan,"St George's Park Cricket Ground, St George's Park",1,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils,wickets,6.0,N,,S Asnani,BG Jerling
70,392195,Cape Town,2009-04-26,KC Sangakkara,"Newlands Criket Ground, Cape Town",1,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab,runs,27.0,N,,M Erasmus,K Hariharan
71,392196,Durban,2009-04-27,HH Gibbs,"Kingsmead Cricket Stadium, Durban",1,Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6.0,N,,IL Howell,TH Wijewardene
72,392197,Port Elizabeth,2009-04-27,SR Tendulkar,"St George's Park Cricket Ground, St George's Park",1,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,92.0,N,,BG Jerling,RB Tiffin
73,392198,Centurion,2009-04-28,YK Pathan,"SuperSport Park, Centurion",1,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,wickets,5.0,N,,GAV Baxter,RE Koertzen
74,392199,Durban,2009-04-29,MV Boucher,"Kingsmead Cricket Stadium, Durban",1,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,5.0,N,,MR Benson,TH Wijewardene
75,392200,Durban,2009-04-29,KC Sangakkara,"Kingsmead Cricket Stadium, Durban",1,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab,runs,3.0,N,,MR Benson,SL Shastri
76,392201,Centurion,2009-04-30,DP Nannes,"SuperSport Park, Centurion",1,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6.0,N,,GAV Baxter,AM Saheba
77,392202,Centurion,2009-04-30,SK Raina,"SuperSport Park, Centurion",1,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,38.0,N,,GAV Baxter,RE Koertzen
78,392203,East London,2009-05-01,JP Duminy,"Buffalo Park Stadium, East London",1,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,9.0,N,,M Erasmus,SK Tarapore
79,392204,Durban,2009-05-01,Yuvraj Singh,"Kingsmead Cricket Stadium, Durban",1,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,8.0,N,,HDPK Dharmasena,S Ravi
80,392205,Port Elizabeth,2009-05-02,YK Pathan,"St George's Park Cricket Ground, St George's Park",1,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,wickets,3.0,N,,S Asnani,BG Jerling
81,392206,Johannesburg,2009-05-02,SB Jakati,"New Wanderers Stadium, Sandton",1,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,18.0,N,,DJ Harper,RE Koertzen
82,392207,Port Elizabeth,2009-05-03,DPMD Jayawardene,"St George's Park Cricket Ground, St George's Park",1,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,6.0,N,,S Asnani,MR Benson
83,392208,Johannesburg,2009-05-03,JH Kallis,"New Wanderers Stadium, Sandton",1,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,9.0,N,,RE Koertzen,TH Wijewardene
84,392209,East London,2009-05-04,MS Dhoni,"Buffalo Park Stadium, East London",1,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,78.0,N,,BR Doctrove,M Erasmus
85,392210,Durban,2009-05-05,GC Smith,"Kingsmead Cricket Stadium, Durban",1,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,78.0,N,,SS Hazare,IL Howell
86,392211,Durban,2009-05-05,G Gambhir,"Kingsmead Cricket Stadium, Durban",1,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,9.0,N,,GAV Baxter,IL Howell
87,392212,Centurion,2009-05-06,RG Sharma,"SuperSport Park, Centurion",1,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,19.0,N,,MR Benson,HDPK Dharmasena
88,392213,Centurion,2009-05-07,A Singh,"SuperSport Park, Centurion",1,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,N,,K Hariharan,DJ Harper
89,392214,Centurion,2009-05-07,ML Hayden,"SuperSport Park, Centurion",1,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,12.0,N,D/L,DJ Harper,TH Wijewardene
90,392215,East London,2009-05-08,A Nehra,"Buffalo Park Stadium, East London",1,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,7.0,N,,M Erasmus,SK Tarapore
91,392216,Kimberley,2009-05-09,DPMD Jayawardene,"De Beers Diamond Oval, Kimberely",1,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,3.0,N,,GAV Baxter,AM Saheba
92,392217,Kimberley,2009-05-09,S Badrinath,"De Beers Diamond Oval, Kimberely",1,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,7.0,N,,GAV Baxter,HDPK Dharmasena
93,392218,Port Elizabeth,2009-05-10,JP Duminy,"St George's Park Cricket Ground, St George's Park",1,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,16.0,N,,BR Doctrove,BG Jerling
94,392219,Johannesburg,2009-05-10,A Mishra,"New Wanderers Stadium, Sandton",1,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,field,Delhi Daredevils,wickets,7.0,N,,SL Shastri,RB Tiffin
95,392220,Kimberley,2009-05-11,DR Smith,"De Beers Diamond Oval, Kimberely",1,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Deccan Chargers,runs,53.0,N,,GAV Baxter,HDPK Dharmasena
96,392221,Centurion,2009-05-12,LRPL Taylor,"SuperSport Park, Centurion",1,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6.0,N,,M Erasmus,SS Hazare
97,392222,Centurion,2009-05-12,Harbhajan Singh,"SuperSport Park, Centurion",1,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,wickets,8.0,N,,SS Hazare,RE Koertzen
98,392223,Durban,2009-05-13,R Bhatia,"Kingsmead Cricket Stadium, Durban",1,Deccan Chargers,Delhi Daredevils,Deccan Chargers,field,Delhi Daredevils,runs,12.0,N,,DJ Harper,SL Shastri
99,392224,Durban,2009-05-14,LRPL Taylor,"Kingsmead Cricket Stadium, Durban",1,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Royal Challengers Bangalore,wickets,2.0,N,,BR Doctrove,DJ Harper
100,392225,Durban,2009-05-14,SK Warne,"Kingsmead Cricket Stadium, Durban",1,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2.0,N,,BR Doctrove,DJ Harper
101,392226,Bloemfontein,2009-05-15,B Lee,"Mangaung Oval, Bloemfontein",1,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,N,,HDPK Dharmasena,IL Howell
102,392227,Port Elizabeth,2009-05-16,ML Hayden,"St George's Park Cricket Ground, St George's Park",1,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Chennai Super Kings,wickets,7.0,N,,SK Tarapore,SJA Taufel
103,392228,Johannesburg,2009-05-16,RG Sharma,"New Wanderers Stadium, Sandton",1,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Deccan Chargers,wickets,6.0,N,,RE Koertzen,S Ravi
104,392229,Johannesburg,2009-05-17,Yuvraj Singh,"New Wanderers Stadium, Sandton",1,Deccan Chargers,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,runs,1.0,N,,S Ravi,RB Tiffin
105,392230,Bloemfontein,2009-05-17,AB de Villiers,"Mangaung Oval, Bloemfontein",1,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,14.0,N,,SS Hazare,IL Howell
106,392231,Centurion,2009-05-18,BJ Hodge,"SuperSport Park, Centurion",1,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,7.0,N,,SJA Taufel,RB Tiffin
107,392232,Johannesburg,2009-05-19,JH Kallis,"New Wanderers Stadium, Sandton",1,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,bat,Royal Challengers Bangalore,wickets,7.0,N,,IL Howell,RB Tiffin
108,392233,Durban,2009-05-20,LR Shukla,"Kingsmead Cricket Stadium, Durban",1,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4.0,N,,BG Jerling,SJA Taufel
109,392234,Durban,2009-05-20,M Muralitharan,"Kingsmead Cricket Stadium, Durban",1,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,24.0,N,,BG Jerling,SJA Taufel
110,392235,Centurion,2009-05-21,V Sehwag,"SuperSport Park, Centurion",1,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,wickets,4.0,N,,IL Howell,S Ravi
111,392236,Centurion,2009-05-21,MK Pandey,"SuperSport Park, Centurion",1,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,12.0,N,,IL Howell,S Ravi
112,392237,Centurion,2009-05-22,AC Gilchrist,"SuperSport Park, Centurion",1,Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6.0,N,,BR Doctrove,DJ Harper
113,392238,Johannesburg,2009-05-23,MK Pandey,"New Wanderers Stadium, Sandton",1,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6.0,N,,RE Koertzen,SJA Taufel
114,392239,Johannesburg,2009-05-24,A Kumble,"New Wanderers Stadium, Sandton",1,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,field,Deccan Chargers,runs,6.0,N,,RE Koertzen,SJA Taufel
115,419106,Mumbai,2010-03-12,AD Mathews,"Dr DY Patil Sports Academy, Navi Mumbai",0,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Kolkata Knight Riders,runs,11.0,N,,RE Koertzen,RB Tiffin
116,419107,Mumbai,2010-03-13,YK Pathan,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,4.0,N,,RE Koertzen,RB Tiffin
117,419108,Chandigarh,2010-03-13,G Gambhir,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5.0,N,,BR Doctrove,S Ravi
118,419109,Kolkata,2010-03-14,MK Tiwary,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,N,,HDPK Dharmasena,AM Saheba
119,419110,Chennai,2010-03-14,WPUJC Vaas,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,31.0,N,,K Hariharan,DJ Harper
120,419111,Ahmedabad,2010-03-15,V Sehwag,"Narendra Modi Stadium, Ahmedabad",0,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6.0,N,,BG Jerling,RE Koertzen
121,419112,Bangalore,2010-03-16,JH Kallis,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,8.0,N,,S Das,DJ Harper
122,419113,Kolkata,2010-03-16,MS Dhoni,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,55.0,N,,HDPK Dharmasena,AM Saheba
123,419114,Delhi,2010-03-17,SR Tendulkar,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,runs,98.0,N,,BR Doctrove,SK Tarapore
124,419115,Bangalore,2010-03-18,JH Kallis,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10.0,N,,K Hariharan,DJ Harper
125,419116,Delhi,2010-03-19,ML Hayden,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings,wickets,5.0,N,,BR Doctrove,SK Tarapore
126,419117,Cuttack,2010-03-19,A Symonds,"Barabati Stadium, Cuttack",0,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers,runs,6.0,N,,BF Bowden,M Erasmus
127,419118,Ahmedabad,2010-03-20,AA Jhunjhunwala,"Narendra Modi Stadium, Ahmedabad",0,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,34.0,N,,RE Koertzen,RB Tiffin
128,419119,Mumbai,2010-03-20,JH Kallis,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,7.0,N,,HDPK Dharmasena,SS Hazare
129,419120,Cuttack,2010-03-21,A Symonds,"Barabati Stadium, Cuttack",0,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers,runs,10.0,N,,BF Bowden,M Erasmus
130,419121,Chennai,2010-03-21,J Theron,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Kings XI Punjab,tie,,Y,,K Hariharan,DJ Harper
131,419122,Mumbai,2010-03-22,SR Tendulkar,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7.0,N,,SS Hazare,SJA Taufel
132,419123,Bangalore,2010-03-23,RV Uthappa,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,36.0,N,,RE Koertzen,RB Tiffin
133,419124,Chandigarh,2010-03-24,AC Voges,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,31.0,N,,BR Doctrove,SK Tarapore
134,419125,Mumbai,2010-03-25,SR Tendulkar,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,wickets,5.0,N,,BF Bowden,AM Saheba
135,419126,Ahmedabad,2010-03-26,YK Pathan,"Narendra Modi Stadium, Ahmedabad",0,Rajasthan Royals,Deccan Chargers,Deccan Chargers,bat,Rajasthan Royals,wickets,8.0,N,,HDPK Dharmasena,SJA Taufel
136,419127,Chandigarh,2010-03-27,MK Tiwary,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,39.0,N,,BR Doctrove,S Ravi
137,419128,Bangalore,2010-03-25,KM Jadhav,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Delhi Daredevils,runs,17.0,N,,BG Jerling,RE Koertzen
138,419129,Ahmedabad,2010-03-28,NV Ojha,"Narendra Modi Stadium, Ahmedabad",0,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,runs,17.0,N,,SS Hazare,SJA Taufel
139,419130,Mumbai,2010-03-28,Harbhajan Singh,"Dr DY Patil Sports Academy, Navi Mumbai",0,Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,41.0,N,,S Das,K Hariharan
140,419131,Delhi,2010-03-29,DA Warner,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi Daredevils,runs,40.0,N,,SS Hazare,SJA Taufel
141,419132,Mumbai,2010-03-30,SL Malinga,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,4.0,N,,BR Doctrove,SK Tarapore
142,419133,Chennai,2010-03-31,M Vijay,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,5.0,N,,BG Jerling,RE Koertzen
143,419134,Delhi,2010-03-31,KD Karthik,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,67.0,N,,HDPK Dharmasena,SJA Taufel
144,419135,Kolkata,2010-04-01,SC Ganguly,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,24.0,N,,K Hariharan,DJ Harper
145,419136,Chandigarh,2010-04-02,KP Pietersen,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,6.0,N,,BF Bowden,M Erasmus
146,419137,Chennai,2010-04-03,M Vijay,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,runs,23.0,N,,RE Koertzen,RB Tiffin
147,419138,Mumbai,2010-04-03,AT Rayudu,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,Mumbai Indians,runs,63.0,N,,BR Doctrove,S Ravi
148,419139,Kolkata,2010-04-04,DPMD Jayawardene,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,8.0,N,,S Asnani,DJ Harper
149,419140,Delhi,2010-04-04,PD Collingwood,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils,runs,37.0,N,,BF Bowden,M Erasmus
150,419141,Nagpur,2010-04-05,SK Warne,"Vidarbha Cricket Association Stadium, Nagpur",0,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2.0,N,,HDPK Dharmasena,SJA Taufel
151,419142,Chennai,2010-04-06,SK Raina,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,24.0,N,,S Asnani,DJ Harper
152,419143,Jaipur,2010-04-07,MJ Lumb,"Sawai Mansingh Stadium, Jaipur",0,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,9.0,N,,S Ravi,SK Tarapore
153,419144,Kolkata,2010-04-07,SC Ganguly,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,14.0,N,,BG Jerling,RE Koertzen
154,419145,Bangalore,2010-04-08,TL Suman,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7.0,N,,S Asnani,DJ Harper
155,419146,Chandigarh,2010-04-09,KC Sangakkara,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,Kings XI Punjab,wickets,6.0,N,,M Erasmus,AM Saheba
156,419147,Nagpur,2010-04-10,RJ Harris,"Vidarbha Cricket Association Stadium, Nagpur",0,Deccan Chargers,Chennai Super Kings,Chennai Super Kings,bat,Deccan Chargers,wickets,6.0,N,,HDPK Dharmasena,SJA Taufel
157,419148,Bangalore,2010-04-10,R Vinay Kumar,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7.0,N,,K Hariharan,DJ Harper
158,419149,Delhi,2010-04-11,PP Chawla,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,wickets,7.0,N,,BF Bowden,AM Saheba
159,419150,Jaipur,2010-04-11,SR Tendulkar,"Sawai Mansingh Stadium, Jaipur",0,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Mumbai Indians,runs,37.0,N,,BR Doctrove,SK Tarapore
160,419151,Nagpur,2010-04-12,Harmeet Singh,"Vidarbha Cricket Association Stadium, Nagpur",0,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,13.0,N,,RE Koertzen,RB Tiffin
161,419152,Mumbai,2010-04-13,KA Pollard,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,39.0,N,,S Asnani,DJ Harper
162,419153,Chennai,2010-04-13,R Ashwin,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9.0,N,,SS Hazare,SJA Taufel
163,419154,Jaipur,2010-04-14,KP Pietersen,"Sawai Mansingh Stadium, Jaipur",0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,5.0,N,,BR Doctrove,S Ravi
164,419155,Chennai,2010-04-15,G Gambhir,"MA Chidambaram Stadium, Chennai",0,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,6.0,N,,HDPK Dharmasena,SS Hazare
165,419156,Dharamsala,2010-04-16,RG Sharma,"Himachal Pradesh Cricket Association Stadium, Dharamshala",0,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,5.0,N,,M Erasmus,AM Saheba
166,419157,Bangalore,2010-04-17,R McLaren,"M.Chinnaswamy Stadium, Bangalore",0,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,57.0,N,,HDPK Dharmasena,SJA Taufel
167,419158,Kolkata,2010-04-17,JD Unadkat,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8.0,N,,BG Jerling,RB Tiffin
168,419159,Dharamsala,2010-04-18,MS Dhoni,"Himachal Pradesh Cricket Association Stadium, Dharamshala",0,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6.0,N,,BF Bowden,AM Saheba
169,419160,Delhi,2010-04-18,A Symonds,"Feroz Shah Kotla, Delhi",0,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,11.0,N,,BR Doctrove,SK Tarapore
170,419161,Kolkata,2010-04-19,M Kartik,"Eden Gardens, Kolkata",0,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Kolkata Knight Riders,wickets,9.0,N,,BG Jerling,RE Koertzen
171,419162,Mumbai,2010-04-21,KA Pollard,"Dr DY Patil Sports Academy, Navi Mumbai",0,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,35.0,N,,BR Doctrove,RB Tiffin
172,419163,Mumbai,2010-04-22,DE Bollinger,"Dr DY Patil Sports Academy, Navi Mumbai",0,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,38.0,N,,BR Doctrove,RB Tiffin
173,419164,Mumbai,2010-04-24,A Kumble,"Dr DY Patil Sports Academy, Navi Mumbai",0,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Royal Challengers Bangalore,wickets,9.0,N,,RE Koertzen,SJA Taufel
174,419165,Mumbai,2010-04-25,SK Raina,"Dr DY Patil Sports Academy, Navi Mumbai",0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,22.0,N,,RE Koertzen,SJA Taufel
